study_schedule,exam_success,prepared_early,age_old,social_media,part_time_job,major
0,0,0,0,0,1,Business
1,0,0,0,0,1,Arts
1,0,1,0,0,0,STEM
1,1,0,0,0,0,Business
0,1,0,1,1,1,STEM
0,0,0,1,1,1,Arts
0,1,1,1,0,1,Business
0,1,1,1,0,1,Business
0,0,1,1,0,0,Arts
1,0,1,1,1,1,Business
0,1,1,0,0,1,Business
0,0,1,1,1,1,Business
0,0,1,1,1,1,Business
1,1,1,0,0,1,Arts
1,0,0,0,0,1,Business
0,1,1,0,0,1,STEM
0,0,0,0,0,0,STEM
0,0,0,0,0,1,Business
1,1,1,1,1,0,STEM
0,0,0,1,1,0,STEM
0,0,0,0,0,1,Arts
0,1,0,1,0,1,Arts
1,1,1,1,1,0,STEM
0,0,1,1,0,0,Arts
0,0,1,0,1,1,Arts
1,1,1,1,1,1,Business
1,1,1,1,1,0,Business
1,1,1,0,1,0,STEM
0,0,0,0,1,0,Business
1,0,1,0,0,0,Business
1,1,1,1,1,1,Business
0,0,0,1,1,1,Business
0,1,0,0,1,1,Business
1,0,1,1,0,1,Business
1,1,0,0,1,1,STEM
0,0,0,0,0,0,STEM
0,0,1,1,0,1,Business
0,0,0,0,0,0,Business
0,0,0,0,1,1,Business
0,0,0,0,0,0,STEM
0,0,0,0,0,1,Business
1,1,1,1,0,0,Business
1,1,1,0,0,1,STEM
0,0,0,1,1,1,Arts
1,1,1,0,0,1,STEM
1,0,1,0,1,1,Business
0,1,0,0,0,0,Arts
1,1,1,0,0,0,STEM
1,0,1,0,0,1,Arts
0,1,1,1,1,1,STEM
0,0,1,1,1,1,Arts
1,1,1,0,1,1,Business
1,0,1,0,0,0,Arts
1,1,1,0,1,0,STEM
1,1,0,1,1,0,Business
0,0,0,1,1,0,Business
1,1,1,0,0,1,Arts
0,0,0,0,0,1,Arts
0,0,0,1,1,1,Business
1,0,0,0,0,1,STEM
0,0,0,0,0,0,STEM
0,0,1,1,0,1,Business
0,0,0,0,1,1,Business
1,0,0,0,0,0,STEM
0,1,0,0,1,1,STEM
0,0,0,1,0,1,Arts
1,1,1,0,1,0,Arts
0,0,0,1,1,1,Arts
0,0,1,0,1,0,Arts
0,1,1,0,0,0,STEM
0,1,0,1,1,1,Business
1,1,1,1,1,0,Business
1,0,0,0,1,0,STEM
0,1,1,0,0,1,Business
1,1,1,1,1,1,Arts
0,0,0,1,0,1,Business
0,0,0,1,0,0,Business
1,1,1,1,1,0,Business
1,1,0,0,1,0,STEM
0,0,1,1,0,0,Arts
0,0,0,1,0,0,Business
1,0,0,1,1,1,Business
0,0,0,1,0,0,STEM
1,0,1,0,1,0,Business
0,0,0,1,0,1,Business
0,1,1,1,1,0,Arts
1,0,0,0,1,1,STEM
1,1,1,0,0,1,STEM
0,0,0,0,1,1,STEM
0,1,1,1,1,0,Arts
0,1,0,0,0,1,Arts
0,0,0,1,1,0,STEM
1,0,1,0,1,0,Business
0,0,0,1,0,1,Business
1,0,1,1,0,0,STEM
0,0,0,0,0,0,Arts
0,0,0,1,1,1,Arts
1,1,1,0,1,1,Arts
1,1,1,1,0,1,STEM
1,0,0,1,1,0,STEM
0,1,1,1,1,1,Arts
1,1,1,0,1,0,STEM
0,0,0,1,1,1,Arts
0,0,0,1,0,1,STEM
0,0,0,0,1,0,STEM
0,1,1,1,0,0,Arts
0,0,0,1,1,0,STEM
0,1,1,0,1,0,STEM
0,1,1,1,0,0,Arts
0,0,0,0,0,1,Arts
0,0,1,0,1,0,STEM
0,0,0,0,0,0,Business
1,1,1,1,1,1,Arts
0,0,1,1,1,1,Arts
0,0,1,1,1,1,STEM
1,1,1,1,0,0,STEM
1,1,1,0,1,1,Business
1,0,0,1,1,1,Business
1,0,1,1,1,1,STEM
0,0,0,1,1,1,Arts
0,1,0,1,0,0,STEM
1,0,1,1,0,0,STEM
1,0,0,0,0,0,STEM
1,0,0,0,1,1,STEM
0,1,0,1,0,0,STEM
0,1,0,1,0,1,STEM
0,0,0,1,1,1,Business
0,0,0,1,0,1,STEM
0,0,0,0,1,1,Business
0,1,0,1,1,0,STEM
1,1,1,0,0,1,Business
1,0,1,0,0,0,Arts
0,1,1,1,0,1,STEM
0,0,0,0,0,0,STEM
0,1,0,0,1,0,Business
1,1,1,0,1,1,Arts
0,1,0,1,0,0,Business
1,0,1,0,0,0,STEM
0,0,0,0,0,1,Arts
1,1,1,0,0,1,Arts
0,0,1,1,0,1,Business
1,1,1,1,0,0,Arts
0,0,0,1,1,0,Business
0,1,1,0,0,1,Arts
0,0,0,0,1,1,STEM
0,0,0,1,0,0,STEM
1,0,1,1,0,0,STEM
0,1,0,0,0,1,STEM
0,0,0,1,0,1,Business
0,0,0,1,1,1,Business
0,1,0,1,0,1,Arts
0,1,1,1,1,1,STEM
0,0,0,1,0,0,STEM
0,0,0,1,1,0,STEM
0,0,0,1,0,1,Business
0,0,0,1,0,0,Arts
0,1,0,1,1,1,Arts
1,1,0,0,0,0,STEM
1,0,1,1,1,1,STEM
0,0,0,0,0,0,Arts
0,1,1,1,0,1,STEM
1,1,1,0,0,0,STEM
1,0,0,0,0,1,Arts
1,1,1,1,0,0,Arts
0,0,0,1,1,0,Arts
1,1,1,0,1,0,Business
0,0,0,1,0,1,Business
0,1,0,0,1,1,STEM
0,1,0,0,1,1,Business
0,1,1,1,0,1,STEM
0,1,0,1,1,0,STEM
0,0,0,1,0,0,Arts
0,0,1,1,1,0,Business
1,0,1,0,1,1,STEM
1,1,1,0,1,1,Arts
1,0,1,1,0,1,Arts
1,1,0,0,1,0,STEM
0,1,0,1,0,0,STEM
1,0,1,0,0,0,Business
1,1,1,0,0,1,Business
0,1,1,1,0,0,Business
1,1,1,0,1,0,Arts
1,1,0,1,1,0,Business
1,0,1,0,1,1,STEM
0,1,1,0,1,0,Business
0,0,0,1,1,1,Arts
1,0,1,0,1,0,Arts
1,1,1,0,1,0,Arts
1,1,1,0,0,0,Arts
1,1,1,0,1,0,STEM
0,1,0,0,1,1,Business
1,0,0,1,0,1,Arts
0,0,1,1,0,1,STEM
0,0,0,1,1,0,STEM
1,1,1,0,1,1,STEM
1,1,0,0,0,1,Business
0,1,1,1,1,1,STEM
1,0,0,0,0,1,Business
0,0,0,0,1,0,Arts
0,1,0,1,1,0,Arts
0,0,0,1,1,0,Arts
1,0,0,1,1,0,STEM
1,0,0,0,1,0,STEM
1,0,0,1,0,0,STEM
0,1,0,1,1,0,Arts
0,1,1,1,0,0,Arts
1,0,0,0,0,1,STEM
0,0,0,0,0,0,STEM
1,1,1,1,1,1,Arts
0,1,0,1,0,0,STEM
0,0,0,0,1,1,STEM
0,1,1,0,0,0,Business
1,0,0,0,1,0,Arts
1,1,1,0,0,1,STEM
1,1,1,0,0,0,Business
0,0,1,1,0,1,Business
1,0,0,0,1,1,Business
0,1,0,1,1,0,Business
1,0,1,0,1,1,STEM
1,1,1,1,1,1,STEM
0,0,1,1,1,1,Arts
1,0,0,1,1,0,Arts
0,1,0,1,1,1,Business
0,0,0,1,0,1,Arts
1,0,1,1,0,1,Arts
1,1,0,0,1,0,STEM
0,0,0,1,0,1,STEM
0,0,1,1,0,0,Business
1,0,1,0,1,1,Business
1,0,1,1,1,0,STEM
0,0,0,0,0,0,Business
1,0,0,0,1,0,Arts
0,0,0,0,1,1,Business
0,1,0,0,1,0,Business
0,1,1,0,0,0,Business
1,0,1,0,1,1,Business
1,1,1,0,0,0,Arts
0,1,0,1,0,1,Business
1,1,1,1,1,1,Arts
0,0,1,1,1,0,STEM
1,1,0,0,1,0,STEM
0,0,0,1,1,0,Arts
0,0,1,1,1,0,STEM
1,1,1,1,1,1,STEM
1,1,1,1,0,1,Arts
0,1,0,1,0,0,Business
1,1,1,0,1,1,Business
0,0,0,1,1,1,Arts
0,1,0,0,1,0,STEM
1,0,1,1,0,1,STEM
1,0,0,0,1,1,STEM
1,1,1,1,0,0,STEM
0,1,0,0,1,0,Arts
0,1,1,1,1,0,Arts
0,0,0,0,1,0,STEM
0,1,0,1,0,1,Business
0,1,1,0,1,0,STEM
1,1,1,0,0,1,STEM
1,1,1,0,0,0,Business
1,1,1,1,1,1,Business
0,1,1,1,0,1,STEM
1,0,1,0,1,1,Arts
0,0,0,1,1,0,STEM
1,0,0,0,0,1,Business
0,0,0,1,1,1,Arts
1,1,1,0,0,0,STEM
1,1,1,0,0,0,Business
0,1,1,1,0,1,Arts
0,0,0,1,1,1,STEM
1,0,1,1,0,1,Arts
1,1,1,0,1,0,Arts
1,1,1,0,1,1,Business
1,0,1,1,1,0,STEM
0,0,0,0,1,1,Arts
1,0,1,0,1,1,STEM
1,0,0,1,0,0,Arts
0,1,0,1,1,0,Arts
0,0,0,1,0,1,Business
0,0,0,0,0,0,STEM
0,0,0,1,1,0,STEM
1,1,0,0,0,0,STEM
0,0,0,0,1,1,Arts
1,1,1,1,1,1,Arts
0,1,1,1,1,0,Arts
1,0,1,1,0,1,Arts
0,0,0,0,1,1,Business
1,1,0,0,0,1,STEM
1,1,0,0,1,1,STEM
0,1,0,0,1,1,Arts
1,1,0,0,1,0,STEM
0,0,0,1,1,1,Arts
1,0,0,1,0,0,Business
0,1,0,0,0,1,Arts
0,0,0,1,1,0,Business
1,0,0,0,0,0,Business
0,0,1,1,0,0,STEM
1,1,1,0,1,0,STEM
0,0,0,1,0,1,STEM
0,0,0,1,1,1,Business
0,1,0,0,1,1,Arts
1,1,1,0,1,1,Arts
1,1,1,1,0,1,STEM
0,0,0,1,1,1,Business
0,0,0,1,1,0,Arts
1,0,0,1,0,1,Business
1,0,1,1,0,0,Arts
1,0,0,0,1,0,STEM
0,1,1,1,0,0,Business
0,1,1,1,0,0,Business
0,0,0,1,0,0,Arts
1,0,0,0,0,1,STEM
1,1,1,0,0,0,Arts
0,1,0,1,0,0,STEM
0,0,0,1,1,0,Business
0,1,0,0,1,1,STEM
0,1,1,0,0,1,Business
1,1,0,0,1,1,STEM
0,0,0,1,0,0,Arts
1,1,1,1,1,1,Arts
1,1,1,0,0,0,STEM
0,1,0,0,0,0,STEM
1,0,0,0,0,1,Business
1,1,1,1,1,1,Business
0,0,1,1,0,0,Business
1,1,1,1,1,0,Arts
0,1,1,1,0,1,Business
0,1,0,1,1,1,STEM
0,0,0,1,0,1,STEM
1,1,1,0,0,0,Business
0,0,0,1,1,1,Arts
1,1,1,0,1,0,STEM
0,1,0,0,0,1,Business
1,1,1,1,0,1,Arts
0,1,0,1,0,1,Arts
1,0,0,1,1,1,Arts
1,0,0,0,0,0,STEM
0,0,0,1,0,1,Arts
1,1,1,0,0,1,Business
0,1,0,1,0,1,Business
1,1,1,0,0,1,Business
0,0,0,1,0,0,STEM
1,1,1,0,0,0,Arts
0,0,0,1,1,0,STEM
1,1,1,0,0,1,Arts
0,0,0,0,1,0,Arts
1,1,1,0,0,0,STEM
0,0,0,0,1,1,Business
1,1,0,0,1,1,STEM
1,1,1,0,1,0,Arts
1,1,0,0,0,0,Business
0,0,0,1,1,1,Arts
1,0,0,1,0,0,Arts
1,1,0,1,1,0,Arts
1,1,1,0,0,1,Arts
0,0,0,1,0,0,Arts
1,0,0,1,0,0,Arts
0,0,0,1,1,0,STEM
1,0,1,1,1,0,Business
1,0,1,1,0,0,STEM
0,0,1,0,0,0,STEM
0,0,0,1,0,0,Business
1,1,0,0,1,1,Business
0,1,1,0,0,0,STEM
0,0,0,1,1,0,Arts
0,0,0,1,0,0,Business
1,1,1,0,1,0,Arts
0,0,0,0,1,1,Business
1,1,1,0,1,0,STEM
1,1,1,0,1,1,Business
1,0,1,1,1,1,Business
1,0,0,0,0,0,Business
0,0,0,0,1,0,STEM
1,0,1,0,0,1,Arts
1,1,1,0,1,1,Business
0,1,1,0,0,0,Business
0,0,1,1,1,1,Arts
1,1,0,0,1,0,STEM
0,1,1,1,1,1,Arts
0,1,1,1,1,0,STEM
0,1,1,1,0,0,Business
0,1,1,1,0,0,Business
0,1,1,1,0,0,Arts
0,0,0,1,0,0,Business
0,1,1,1,1,1,Arts
0,1,0,0,1,1,Arts
0,1,0,1,0,0,Business
0,0,0,1,1,0,STEM
1,1,1,1,1,1,Arts
1,1,0,0,1,0,Arts
1,1,0,0,1,0,Business
0,0,0,1,0,0,Business
0,1,1,0,1,1,Arts
1,0,1,1,1,1,Business
1,1,1,0,1,0,Arts
1,0,1,1,1,1,Business
1,0,0,0,1,1,STEM
1,1,1,0,0,1,Business
1,0,0,0,1,1,Arts
0,1,0,1,1,0,Business
0,1,1,1,1,1,Business
1,1,0,0,0,0,Arts
1,1,0,1,0,0,STEM
1,0,0,0,1,1,Business
1,0,1,1,0,1,Business
1,1,1,1,1,1,STEM
1,0,0,0,1,0,Business
1,1,1,1,0,1,Arts
0,1,0,0,1,0,Business
1,1,1,0,1,1,Arts
0,1,0,1,0,0,STEM
1,0,1,1,1,0,Business
1,0,1,1,1,0,Arts
0,0,1,1,0,1,Arts
1,0,1,1,1,0,STEM
1,0,1,1,1,1,Business
0,0,1,1,1,0,Business
1,0,1,0,0,1,Business
1,1,1,0,1,1,Business
0,0,0,0,1,1,STEM
1,1,1,0,0,1,Business
1,1,1,1,0,1,Arts
0,1,0,0,0,1,Business
1,1,1,0,0,0,Arts
1,1,1,1,1,1,STEM
0,0,0,1,0,1,Business
0,0,0,1,1,1,Arts
1,1,0,0,0,1,Business
0,1,0,0,1,0,Arts
0,1,1,1,0,0,Business
0,0,0,0,0,0,Arts
1,1,1,0,0,1,Arts
1,1,1,0,1,0,Business
0,0,1,1,0,0,STEM
0,1,0,1,1,0,STEM
0,0,0,0,1,1,STEM
1,0,1,0,1,1,Business
1,1,1,0,1,1,Arts
0,1,1,0,0,0,Business
0,0,0,1,1,0,STEM
0,1,1,1,0,1,Business
1,0,0,0,1,0,STEM
1,0,0,1,0,0,Arts
0,1,1,0,1,0,Business
0,1,1,1,1,0,Business
0,1,1,1,0,0,Arts
1,1,1,0,1,1,Business
0,1,0,0,1,1,STEM
1,1,1,0,1,1,Business
0,1,0,0,0,1,Business
0,0,0,1,0,0,Arts
0,0,0,1,0,0,Business
0,0,1,1,1,1,Arts
0,1,0,1,1,1,STEM
0,0,0,1,0,1,STEM
1,0,0,0,0,1,STEM
0,0,0,1,0,1,Business
1,1,1,1,0,0,STEM
1,1,1,0,0,0,Arts
0,0,0,1,1,0,STEM
1,1,1,1,1,0,STEM
1,0,0,1,1,1,Arts
0,0,0,0,1,1,Business
1,1,1,1,1,0,Business
1,1,1,0,1,0,Business
1,1,0,0,0,1,Arts
0,1,0,1,1,0,Business
0,1,1,1,1,0,STEM
1,0,1,0,0,0,Arts
0,0,0,1,0,0,Arts
1,0,1,0,0,0,Business
0,1,1,1,1,1,Business
0,1,0,1,1,0,Arts
1,1,0,1,0,1,Arts
0,0,0,0,1,1,Business
0,1,0,0,0,0,Business
0,1,0,1,1,1,STEM
1,1,0,1,1,0,Business
1,1,1,0,1,0,Business
1,1,1,1,1,0,STEM
1,1,1,0,0,0,STEM
1,1,1,1,0,0,STEM
1,1,1,1,0,0,Business
0,0,0,1,0,1,Arts
0,0,0,0,0,0,Business
1,1,1,1,0,0,STEM
1,0,1,1,1,1,Business
0,1,0,0,0,1,Arts
1,1,1,0,0,1,Arts
1,0,0,0,1,1,STEM
1,1,1,0,1,1,STEM
0,0,1,1,0,0,STEM
0,0,0,0,0,0,STEM
0,0,0,0,1,1,STEM
0,0,0,1,1,0,STEM
1,1,0,1,1,1,Arts
0,1,0,0,0,1,Arts
1,1,1,0,1,0,STEM
1,0,1,1,0,0,Arts
